2026-06-15T14:00:11.5568628Z INFO:     Started server process [1]
2026-06-15T14:06:41.3111600Z INFO:     169.254.130.1:21759 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:06:41.6268405Z INFO:     169.254.130.1:21759 - "GET /assets/index-d3dQtuAl.js HTTP/1.1" 200 OK
2026-06-15T14:06:41.6419350Z INFO:     169.254.130.1:21767 - "GET /assets/index-DzFHRETv.css HTTP/1.1" 200 OK
2026-06-15T14:06:46.7168858Z INFO:     169.254.130.1:21777 - "GET /favicon.ico HTTP/1.1" 404 Not Found
2026-06-15T14:07:07.2761706Z INFO:     169.254.130.1:36871 - "POST /api/auth/login HTTP/1.1" 500 Internal Server Error
2026-06-15T14:07:07.2901998Z ERROR:    Exception in ASGI application
2026-06-15T14:07:07.2902258Z Traceback (most recent call last):
2026-06-15T14:07:07.2902299Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/__init__.py", line 90, in __getattr__
2026-06-15T14:07:07.2902329Z     from ._aiohttp import AioHttpTransport
2026-06-15T14:07:07.2902361Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/_aiohttp.py", line 49, in <module>
2026-06-15T14:07:07.2902406Z     import aiohttp
2026-06-15T14:07:07.2902437Z ModuleNotFoundError: No module named 'aiohttp'
2026-06-15T14:07:07.2902465Z 
2026-06-15T14:07:07.2902497Z The above exception was the direct cause of the following exception:
2026-06-15T14:07:07.2902528Z 
2026-06-15T14:07:07.2902568Z Traceback (most recent call last):
2026-06-15T14:07:07.2902603Z   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-06-15T14:07:07.2902634Z     result = await app(  # type: ignore[func-returns-value]
2026-06-15T14:07:07.2902668Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2902702Z   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
2026-06-15T14:07:07.2902733Z     return await self.app(scope, receive, send)
2026-06-15T14:07:07.2902763Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2902801Z   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
2026-06-15T14:07:07.2902834Z     await super().__call__(scope, receive, send)
2026-06-15T14:07:07.2902876Z   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
2026-06-15T14:07:07.2902906Z     await self.middleware_stack(scope, receive, send)
2026-06-15T14:07:07.2902941Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-06-15T14:07:07.2902970Z     raise exc
2026-06-15T14:07:07.2903001Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-06-15T14:07:07.2903031Z     await self.app(scope, receive, _send)
2026-06-15T14:07:07.2903063Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 96, in __call__
2026-06-15T14:07:07.2903095Z     await self.simple_response(scope, receive, send, request_headers=headers)
2026-06-15T14:07:07.2903127Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 154, in simple_response
2026-06-15T14:07:07.2903156Z     await self.app(scope, receive, send)
2026-06-15T14:07:07.2903198Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-06-15T14:07:07.2903229Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-06-15T14:07:07.2903262Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-06-15T14:07:07.2903291Z     raise exc
2026-06-15T14:07:07.2903326Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-06-15T14:07:07.2903358Z     await app(scope, receive, sender)
2026-06-15T14:07:07.2903391Z   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-06-15T14:07:07.2903420Z     await self.app(scope, receive, send)
2026-06-15T14:07:07.2903461Z   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
2026-06-15T14:07:07.2903491Z     await self.middleware_stack(scope, receive, send)
2026-06-15T14:07:07.2903523Z   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
2026-06-15T14:07:07.2903554Z     await route.handle(scope, receive, send)
2026-06-15T14:07:07.2903588Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1609, in handle
2026-06-15T14:07:07.2903621Z     await self.original_router.handle(scope, receive, send)
2026-06-15T14:07:07.2903652Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2047, in handle
2026-06-15T14:07:07.2903687Z     await included_router._handle_selected(scope, receive, send)
2026-06-15T14:07:07.2903721Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1629, in _handle_selected
2026-06-15T14:07:07.2903751Z     await original_route.handle(scope, receive, send)
2026-06-15T14:07:07.2903791Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1218, in handle
2026-06-15T14:07:07.2903820Z     await app(scope, receive, send)
2026-06-15T14:07:07.2903853Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 143, in app
2026-06-15T14:07:07.2903884Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-06-15T14:07:07.2903918Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-06-15T14:07:07.2903947Z     raise exc
2026-06-15T14:07:07.2903978Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-06-15T14:07:07.2904008Z     await app(scope, receive, sender)
2026-06-15T14:07:07.2904039Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 129, in app
2026-06-15T14:07:07.2904069Z     response = await f(request)
2026-06-15T14:07:07.2904099Z                ^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904143Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 466, in app
2026-06-15T14:07:07.2904174Z     solved_result = await solve_dependencies(
2026-06-15T14:07:07.2904203Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904372Z   File "/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py", line 680, in solve_dependencies
2026-06-15T14:07:07.2904407Z     solved = await run_in_threadpool(call, **solved_result.values)
2026-06-15T14:07:07.2904437Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904470Z   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
2026-06-15T14:07:07.2904514Z     return await anyio.to_thread.run_sync(func)
2026-06-15T14:07:07.2904549Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904580Z   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-06-15T14:07:07.2904610Z     return await get_async_backend().run_sync_in_worker_thread(
2026-06-15T14:07:07.2904640Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904673Z   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-06-15T14:07:07.2904702Z     return await future
2026-06-15T14:07:07.2904730Z            ^^^^^^^^^^^^
2026-06-15T14:07:07.2904771Z   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-06-15T14:07:07.2904800Z     result = context.run(func, *args)
2026-06-15T14:07:07.2904829Z              ^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904860Z   File "/app/app/azure_clients.py", line 69, in get_azure_clients
2026-06-15T14:07:07.2904890Z     return AzureClients(get_settings())
2026-06-15T14:07:07.2904919Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2904949Z   File "/app/app/azure_clients.py", line 17, in __init__
2026-06-15T14:07:07.2904978Z     self.identity = DefaultAzureCredential()
2026-06-15T14:07:07.2905009Z                     ^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2905042Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/default.py", line 239, in __init__
2026-06-15T14:07:07.2905073Z     ManagedIdentityCredential(
2026-06-15T14:07:07.2905113Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/managed_identity.py", line 67, in __init__
2026-06-15T14:07:07.2905142Z     self._credential = AppServiceCredential(
2026-06-15T14:07:07.2905172Z                        ^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2905205Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_internal/managed_identity_base.py", line 23, in __init__
2026-06-15T14:07:07.2905234Z     self._client = self.get_client(**kwargs)
2026-06-15T14:07:07.2905264Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2905298Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/app_service.py", line 16, in get_client
2026-06-15T14:07:07.2905328Z     return AsyncManagedIdentityClient(**client_args)
2026-06-15T14:07:07.2905357Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2905390Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/_internal/managed_identity_client.py", line 42, in __init__
2026-06-15T14:07:07.2905432Z     self._pipeline = self._build_pipeline(**kwargs)
2026-06-15T14:07:07.2905463Z                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2905503Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_internal/managed_identity_client.py", line 39, in _build_pipeline
2026-06-15T14:07:07.2905525Z     return build_async_pipeline(**kwargs)
2026-06-15T14:07:07.2905546Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:07.2905568Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/_internal/pipeline.py", line 90, in build_async_pipeline
2026-06-15T14:07:07.2905591Z     from azure.core.pipeline.transport import (  # pylint: disable=non-abstract-transport-import, no-name-in-module
2026-06-15T14:07:07.2905613Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/__init__.py", line 94, in __getattr__
2026-06-15T14:07:07.2905634Z     raise ImportError("aiohttp package is not installed") from err
2026-06-15T14:07:07.2905654Z ImportError: aiohttp package is not installed
2026-06-15T14:07:10.0735266Z INFO:     169.254.130.1:53755 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:07:11.1953011Z INFO:     169.254.130.1:53755 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:07:16.0490316Z INFO:     169.254.130.1:53755 - "POST /api/auth/register HTTP/1.1" 500 Internal Server Error
2026-06-15T14:07:16.0515240Z ERROR:    Exception in ASGI application
2026-06-15T14:07:16.0515467Z Traceback (most recent call last):
2026-06-15T14:07:16.0515513Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/__init__.py", line 90, in __getattr__
2026-06-15T14:07:16.0515547Z     from ._aiohttp import AioHttpTransport
2026-06-15T14:07:16.0515579Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/_aiohttp.py", line 49, in <module>
2026-06-15T14:07:16.0515608Z     import aiohttp
2026-06-15T14:07:16.0515638Z ModuleNotFoundError: No module named 'aiohttp'
2026-06-15T14:07:16.0515665Z 
2026-06-15T14:07:16.0515697Z The above exception was the direct cause of the following exception:
2026-06-15T14:07:16.0515723Z 
2026-06-15T14:07:16.0515753Z Traceback (most recent call last):
2026-06-15T14:07:16.0515800Z   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-06-15T14:07:16.0515831Z     result = await app(  # type: ignore[func-returns-value]
2026-06-15T14:07:16.0515861Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0515895Z   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
2026-06-15T14:07:16.0515926Z     return await self.app(scope, receive, send)
2026-06-15T14:07:16.0515956Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0515987Z   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1162, in __call__
2026-06-15T14:07:16.0516018Z     await super().__call__(scope, receive, send)
2026-06-15T14:07:16.0516050Z   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
2026-06-15T14:07:16.0516085Z     await self.middleware_stack(scope, receive, send)
2026-06-15T14:07:16.0516119Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-06-15T14:07:16.0516160Z     raise exc
2026-06-15T14:07:16.0516193Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-06-15T14:07:16.0516223Z     await self.app(scope, receive, _send)
2026-06-15T14:07:16.0516255Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 96, in __call__
2026-06-15T14:07:16.0516286Z     await self.simple_response(scope, receive, send, request_headers=headers)
2026-06-15T14:07:16.0516319Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 154, in simple_response
2026-06-15T14:07:16.0516349Z     await self.app(scope, receive, send)
2026-06-15T14:07:16.0516381Z   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-06-15T14:07:16.0516411Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-06-15T14:07:16.0516443Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-06-15T14:07:16.0516484Z     raise exc
2026-06-15T14:07:16.0516515Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-06-15T14:07:16.0516545Z     await app(scope, receive, sender)
2026-06-15T14:07:16.0516577Z   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-06-15T14:07:16.0516606Z     await self.app(scope, receive, send)
2026-06-15T14:07:16.0516638Z   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
2026-06-15T14:07:16.0516667Z     await self.middleware_stack(scope, receive, send)
2026-06-15T14:07:16.0516699Z   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
2026-06-15T14:07:16.0516728Z     await route.handle(scope, receive, send)
2026-06-15T14:07:16.0516760Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1609, in handle
2026-06-15T14:07:16.0516799Z     await self.original_router.handle(scope, receive, send)
2026-06-15T14:07:16.0516830Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 2047, in handle
2026-06-15T14:07:16.0516861Z     await included_router._handle_selected(scope, receive, send)
2026-06-15T14:07:16.0516894Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1629, in _handle_selected
2026-06-15T14:07:16.0516924Z     await original_route.handle(scope, receive, send)
2026-06-15T14:07:16.0516956Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1218, in handle
2026-06-15T14:07:16.0516986Z     await app(scope, receive, send)
2026-06-15T14:07:16.0517017Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 143, in app
2026-06-15T14:07:16.0517047Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-06-15T14:07:16.0517078Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-06-15T14:07:16.0517106Z     raise exc
2026-06-15T14:07:16.0517150Z   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-06-15T14:07:16.0517179Z     await app(scope, receive, sender)
2026-06-15T14:07:16.0517213Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 129, in app
2026-06-15T14:07:16.0517243Z     response = await f(request)
2026-06-15T14:07:16.0517273Z                ^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0517305Z   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 466, in app
2026-06-15T14:07:16.0517334Z     solved_result = await solve_dependencies(
2026-06-15T14:07:16.0517363Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0517544Z   File "/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py", line 680, in solve_dependencies
2026-06-15T14:07:16.0517581Z     solved = await run_in_threadpool(call, **solved_result.values)
2026-06-15T14:07:16.0517621Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0517655Z   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
2026-06-15T14:07:16.0517685Z     return await anyio.to_thread.run_sync(func)
2026-06-15T14:07:16.0517714Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0517746Z   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-06-15T14:07:16.0517776Z     return await get_async_backend().run_sync_in_worker_thread(
2026-06-15T14:07:16.0517807Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0517840Z   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-06-15T14:07:16.0517872Z     return await future
2026-06-15T14:07:16.0517900Z            ^^^^^^^^^^^^
2026-06-15T14:07:16.0517941Z   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-06-15T14:07:16.0517970Z     result = context.run(func, *args)
2026-06-15T14:07:16.0518002Z              ^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518032Z   File "/app/app/azure_clients.py", line 69, in get_azure_clients
2026-06-15T14:07:16.0518063Z     return AzureClients(get_settings())
2026-06-15T14:07:16.0518092Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518122Z   File "/app/app/azure_clients.py", line 17, in __init__
2026-06-15T14:07:16.0518152Z     self.identity = DefaultAzureCredential()
2026-06-15T14:07:16.0518182Z                     ^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518215Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/default.py", line 239, in __init__
2026-06-15T14:07:16.0518248Z     ManagedIdentityCredential(
2026-06-15T14:07:16.0518298Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/managed_identity.py", line 67, in __init__
2026-06-15T14:07:16.0518329Z     self._credential = AppServiceCredential(
2026-06-15T14:07:16.0518359Z                        ^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518394Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_internal/managed_identity_base.py", line 23, in __init__
2026-06-15T14:07:16.0518424Z     self._client = self.get_client(**kwargs)
2026-06-15T14:07:16.0518454Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518486Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_credentials/app_service.py", line 16, in get_client
2026-06-15T14:07:16.0518515Z     return AsyncManagedIdentityClient(**client_args)
2026-06-15T14:07:16.0518545Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518579Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/_internal/managed_identity_client.py", line 42, in __init__
2026-06-15T14:07:16.0518610Z     self._pipeline = self._build_pipeline(**kwargs)
2026-06-15T14:07:16.0518648Z                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518683Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/aio/_internal/managed_identity_client.py", line 39, in _build_pipeline
2026-06-15T14:07:16.0518713Z     return build_async_pipeline(**kwargs)
2026-06-15T14:07:16.0518742Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-15T14:07:16.0518776Z   File "/usr/local/lib/python3.11/site-packages/azure/identity/_internal/pipeline.py", line 90, in build_async_pipeline
2026-06-15T14:07:16.0518809Z     from azure.core.pipeline.transport import (  # pylint: disable=non-abstract-transport-import, no-name-in-module
2026-06-15T14:07:16.0518843Z   File "/usr/local/lib/python3.11/site-packages/azure/core/pipeline/transport/__init__.py", line 94, in __getattr__
2026-06-15T14:07:16.0518874Z     raise ImportError("aiohttp package is not installed") from err
2026-06-15T14:07:16.0518904Z ImportError: aiohttp package is not installed
2026-06-15T14:07:40.0818116Z INFO:     169.254.130.1:33851 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:07:41.1921025Z INFO:     169.254.130.1:33851 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:08:10.0774959Z INFO:     169.254.130.1:20663 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:08:11.1950854Z INFO:     169.254.130.1:20663 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:08:15.3143329Z INFO:     169.254.130.1:20663 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:08:40.0827319Z INFO:     169.254.130.1:40255 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:08:41.1942558Z INFO:     169.254.130.1:40255 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:09:10.0752183Z INFO:     169.254.130.1:47837 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:09:11.1950519Z INFO:     169.254.130.1:47837 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:09:15.3964476Z INFO:     169.254.130.1:47837 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:09:25.3823531Z INFO:     169.254.130.1:60261 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:09:40.0903807Z INFO:     169.254.130.1:10949 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:09:41.2061568Z INFO:     169.254.130.1:10949 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:10:10.0776792Z INFO:     169.254.130.1:29457 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:10:11.2050831Z INFO:     169.254.130.1:29457 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:10:40.0842130Z INFO:     169.254.130.1:36905 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:10:41.2053656Z INFO:     169.254.130.1:36905 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:11:10.0828372Z INFO:     169.254.130.1:13363 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:11:11.2058655Z INFO:     169.254.130.1:13363 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:11:40.1078151Z INFO:     169.254.130.1:57681 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:11:41.2058159Z INFO:     169.254.130.1:57681 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:12:10.0887919Z INFO:     169.254.130.1:62029 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:12:11.2106120Z INFO:     169.254.130.1:62029 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:12:40.0876059Z INFO:     169.254.130.1:51715 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:12:41.2096246Z INFO:     169.254.130.1:51715 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:13:10.0890169Z INFO:     169.254.130.1:26971 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:13:11.2132934Z INFO:     169.254.130.1:26971 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:13:40.0873009Z INFO:     169.254.130.1:49091 - "GET / HTTP/1.1" 200 OK
